date,tp
01/08/2019,2.854051
02/08/2019,0.2501488
03/08/2019,1.293942
04/08/2019,0.53777707
05/08/2019,0.017547514
06/08/2019,0.008201547
07/08/2019,0.119114384
08/08/2019,1.3095866
09/08/2019,0.9519571
10/08/2019,9.54E-05
11/08/2019,0.014686539
12/08/2019,3.9065373
13/08/2019,0.9508153
14/08/2019,1.1260029
15/08/2019,2.9299862
16/08/2019,0.32529807
17/08/2019,0.020408763
18/08/2019,0.003147114
19/08/2019,0.053023733
20/08/2019,0.000572205
21/08/2019,3.1884215
22/08/2019,1.8497403
23/08/2019,1.7491356
24/08/2019,1.4596002
25/08/2019,6.470783
26/08/2019,17.459597
27/08/2019,4.7070518
28/08/2019,0.1229286
29/08/2019,0.27580258
30/08/2019,0.5343436
31/08/2019,0.002193445
01/09/2019,0.71363556
02/09/2019,5.3596673
03/09/2019,1.1420242
04/09/2019,0
05/09/2019,0.003433204
06/09/2019,0.23126656
07/09/2019,0.11901832
08/09/2019,1.996037
09/09/2019,0
10/09/2019,0.02994535
11/09/2019,0.35991675
12/09/2019,0.000381471
13/09/2019,0.051879905
14/09/2019,0.9297391
15/09/2019,0.25834966
16/09/2019,0.021076307
17/09/2019,0.000762942
18/09/2019,0.059509233
19/09/2019,0
20/09/2019,0.05579003
21/09/2019,0.49610028
22/09/2019,0.000667575
23/09/2019,0.00085831
24/09/2019,0.003528605
25/09/2019,3.3305242
26/09/2019,0.008487704
27/09/2019,0.77400273
28/09/2019,1.6882851
29/09/2019,0
30/09/2019,0.000190736
01/10/2019,0.002288818
02/10/2019,0.000572207
03/10/2019,0
04/10/2019,0.004959118
05/10/2019,0
06/10/2019,0.034141414
07/10/2019,3.2416208
08/10/2019,3.4390366
09/10/2019,0.49906012
10/10/2019,0
11/10/2019,0
12/10/2019,0.008773801
13/10/2019,1.0068866
14/10/2019,2.250865
15/10/2019,7.0406356
16/10/2019,11.634561
17/10/2019,0.17757381
18/10/2019,9.54E-05
19/10/2019,0.30508253
